temperature,rainfall,humidity,N,P,K,ph,crop,month
18,319,69,18,61,83,6.5,coffee,1
24,28,44,39,39,87,7.5,millet,4
34,204,95,46,106,70,5.7,sugarcane,6
24,104,40,31,37,77,6.8,wheat,6
28,181,41,92,90,60,7.5,sugarcane,12
10,246,44,107,109,115,5.3,barley,8
19,236,86,26,110,53,7.0,rice,1
20,266,68,67,83,49,7.1,jute,7
25,94,86,17,103,103,5.3,mustard,1
23,242,46,103,54,95,5.8,potato,7
20,149,76,95,95,90,5.9,wheat,3
27,199,42,115,41,57,8.0,wheat,11
35,65,44,55,78,54,6.9,maize,8
30,234,60,15,85,66,6.9,sugarcane,3
25,84,49,117,35,49,5.1,millet,1
25,281,78,49,62,40,6.3,rice,8
22,309,32,76,23,111,7.2,jute,3
11,63,84,91,95,94,7.8,barley,2
16,239,48,31,120,57,6.1,coffee,1
30,31,42,70,10,71,6.7,maize,3
31,152,89,20,118,58,7.4,tomato,2
29,184,52,24,51,10,6.5,sugarcane,2
26,49,43,14,45,84,7.1,millet,6
24,178,52,41,34,116,7.4,wheat,12
14,53,90,51,63,117,7.2,barley,1
38,269,74,58,28,13,5.7,sugarcane,2
27,222,68,21,16,10,5.1,sugarcane,6
19,218,41,73,30,91,7.8,sugarcane,3
34,34,85,116,96,119,5.4,maize,4
15,112,32,43,114,86,7.4,millet,1
16,268,92,46,60,71,6.1,rice,8
36,281,58,54,86,23,7.6,sugarcane,7
10,269,47,32,44,10,5.8,onion,7
34,210,38,63,46,76,7.5,sugarcane,3
22,75,90,21,100,45,5.2,barley,10
27,164,61,113,39,98,7.8,wheat,10
31,33,81,77,109,11,5.8,maize,3
20,141,50,19,89,42,5.6,wheat,2
39,214,92,27,25,59,7.6,sugarcane,12
32,338,37,48,16,56,7.6,sugarcane,1
19,243,68,90,13,64,7.3,jute,7
12,114,88,102,31,19,7.1,barley,7
31,159,72,18,75,47,5.1,tomato,12
22,94,38,73,12,74,8.0,millet,2
14,269,35,105,96,30,7.4,groundnut,7
21,40,59,90,90,36,6.2,barley,8
13,238,73,58,41,40,7.9,jute,1
24,348,48,118,104,92,6.8,onion,9
31,281,91,57,81,26,6.7,rice,7
32,248,83,66,88,56,6.6,rice,3
29,233,54,110,50,55,6.5,sugarcane,8
34,153,73,84,88,93,5.6,tea,7
24,332,85,108,25,67,7.9,rice,11
36,273,31,78,39,76,6.9,sugarcane,8
15,279,58,116,44,89,5.6,coffee,6
28,114,75,101,79,104,5.9,tea,9
23,141,73,38,19,37,7.5,wheat,5
38,331,73,69,51,30,5.3,sugarcane,3
25,324,94,91,58,34,7.4,rice,3
30,316,79,80,34,77,5.9,rice,1
15,243,31,114,90,105,5.9,mustard,12
39,99,44,68,99,114,5.6,maize,8
34,135,53,30,34,85,7.1,maize,2
33,202,41,66,51,46,7.5,sugarcane,3
10,199,34,44,79,68,7.2,maize,8
38,315,81,94,110,110,7.4,rice,8
12,269,42,37,100,66,7.6,maize,11
33,260,71,11,75,38,5.7,sugarcane,4
30,109,57,87,76,65,7.1,maize,4
31,59,53,45,10,29,6.6,maize,5
35,52,48,18,44,68,6.5,maize,6
36,109,85,48,15,118,7.1,maize,5
13,179,67,87,55,102,7.5,potato,7
10,301,90,87,76,43,7.2,rice,2
20,76,57,55,54,67,5.3,barley,7
27,132,88,91,84,61,6.8,wheat,10
16,310,65,116,116,35,7.2,potato,7
31,95,45,17,46,77,5.1,maize,1
38,29,30,90,99,58,6.3,maize,7
27,213,73,65,102,39,6.2,sugarcane,5
20,165,86,15,73,52,6.4,wheat,3
39,324,38,35,24,110,7.4,sugarcane,3
38,92,37,28,84,52,6.8,maize,4
19,142,63,64,78,89,6.2,wheat,12
18,121,77,104,79,63,5.9,wheat,2
24,37,87,95,10,25,7.8,barley,2
39,83,46,97,79,118,5.1,maize,1
12,63,74,71,71,96,5.8,tea,5
36,60,38,42,80,59,5.5,maize,4
14,253,72,17,47,68,6.9,jute,11
19,106,69,79,117,54,6.1,wheat,10
20,35,87,34,86,19,6.8,barley,2
33,320,41,41,34,107,5.8,sugarcane,3
40,246,59,26,25,71,7.3,sugarcane,7
19,246,33,17,27,30,8.0,tomato,7
33,63,89,16,71,19,6.8,maize,12
15,156,45,119,91,81,6.7,coffee,4
39,326,49,54,73,14,5.3,sugarcane,5
11,338,30,62,68,93,6.0,groundnut,5
18,55,71,68,43,67,7.8,barley,6
11,282,51,12,51,115,5.7,soybean,9
37,197,33,95,118,56,7.3,sugarcane,2
31,102,59,118,113,47,7.2,maize,5
34,70,62,59,36,17,5.4,maize,12
40,55,35,31,83,104,6.5,maize,3
26,350,55,45,92,94,7.5,sugarcane,4
33,80,36,75,34,46,7.8,maize,10
33,60,33,37,114,91,6.9,maize,6
37,193,66,64,72,19,5.8,sugarcane,12
39,162,47,49,113,114,7.8,onion,8
26,267,58,15,66,25,6.6,sugarcane,1
29,316,49,97,117,58,6.7,sugarcane,10
38,35,81,23,29,19,6.8,maize,8
20,276,58,118,83,116,7.4,millet,11
38,43,95,97,55,16,7.5,maize,7
23,231,82,93,85,100,7.4,rice,1
16,96,56,72,48,93,7.4,barley,2
20,55,52,57,18,53,7.5,barley,3
20,220,43,14,32,37,6.9,cotton,1
12,237,80,12,106,103,7.7,rice,9
32,314,91,67,69,11,5.9,rice,8
39,292,75,21,69,83,7.8,sugarcane,2
27,320,90,110,31,53,7.9,rice,9
35,276,54,65,33,93,7.8,sugarcane,7
18,166,30,26,96,76,6.5,wheat,9
34,94,44,44,61,10,5.9,maize,6
27,117,75,37,28,43,5.5,wheat,6
32,302,53,66,105,10,6.6,sugarcane,11
37,156,84,30,59,68,5.9,tea,4
18,264,83,17,11,50,7.6,rice,10
26,305,60,20,88,70,7.6,sugarcane,10
32,333,85,110,115,84,8.0,rice,2
35,142,33,89,106,47,6.1,maize,7
13,243,69,74,80,56,7.0,jute,5
34,211,85,61,13,33,6.3,sugarcane,11
12,89,43,31,119,86,5.9,millet,6
11,22,79,111,85,77,5.4,barley,2
35,96,64,17,54,32,5.9,maize,5
36,188,67,11,76,23,6.2,sugarcane,10
14,189,62,35,62,48,6.2,tea,4
12,85,70,40,95,94,5.5,barley,9
12,225,46,32,32,69,7.4,tomato,6
35,232,92,40,16,90,6.1,rice,2
34,286,74,57,23,99,5.8,sugarcane,1
28,249,88,80,112,71,5.9,rice,5
12,46,56,82,37,106,6.7,barley,9
27,313,37,80,88,76,7.5,sugarcane,6
40,111,76,24,14,31,5.8,maize,10
18,185,75,119,47,45,6.4,wheat,12
14,288,72,73,74,81,5.3,jute,7
18,120,91,112,120,67,5.0,wheat,5
27,96,49,17,41,49,7.1,millet,10
16,98,80,17,71,94,5.9,tea,6
11,72,85,73,83,81,6.4,tea,5
21,180,38,59,22,71,5.8,wheat,11
28,66,60,64,12,112,7.5,mustard,9
18,159,30,69,20,98,6.5,wheat,6
25,212,91,95,112,91,5.9,tea,11
32,45,52,56,117,90,6.6,maize,8
36,166,52,97,102,58,6.0,onion,2
18,81,56,41,45,104,6.3,barley,12
19,34,35,86,45,102,5.9,millet,9
19,47,33,115,109,95,6.4,millet,5
16,315,46,115,94,23,7.6,millet,7
26,125,74,38,24,86,5.5,wheat,10
30,100,91,88,21,66,7.2,maize,1
16,329,63,87,97,19,7.7,potato,10
36,179,36,87,45,54,7.8,mustard,5
12,103,92,85,22,117,7.1,barley,12
36,244,40,49,45,107,7.4,sugarcane,10
11,220,86,101,55,65,7.0,jute,2
32,222,36,19,63,45,5.6,sugarcane,12
27,161,55,13,64,59,6.4,wheat,6
40,171,32,80,95,14,6.0,barley,11
38,245,95,80,17,11,6.6,rice,1
30,94,95,75,119,83,7.6,maize,3
21,139,78,80,96,108,7.0,wheat,5
15,179,65,57,61,55,6.7,coffee,4
19,176,95,20,59,52,6.2,wheat,3
11,345,94,114,114,46,6.0,rice,10
30,325,35,109,115,17,6.7,sugarcane,5
25,68,33,34,82,50,5.5,millet,11
18,228,80,29,104,113,5.7,rice,8
35,180,40,50,23,114,7.0,soybean,11
20,72,46,85,120,81,7.7,millet,4
15,254,70,120,46,39,6.1,tea,1
19,227,65,117,29,37,5.3,potato,11
14,36,77,36,107,97,7.3,barley,7
22,173,42,109,35,25,6.2,wheat,8
12,157,52,114,81,72,7.2,groundnut,3
21,155,77,105,57,109,5.2,wheat,6
16,306,67,112,102,38,7.6,jute,2
26,236,88,98,22,30,6.4,rice,7
22,199,59,107,98,21,5.9,wheat,8
26,63,91,90,35,68,7.3,mustard,6
30,221,71,68,45,72,5.8,sugarcane,6
33,104,82,77,57,30,5.5,maize,5
24,198,35,87,42,118,6.8,wheat,8
14,173,92,78,16,36,5.5,potato,1
17,25,79,115,16,30,6.0,tea,10
18,130,90,111,76,54,7.9,wheat,4
37,276,76,32,49,79,5.9,rice,4
28,75,34,63,116,66,5.3,millet,3
11,213,63,55,78,15,7.2,potato,3
29,211,90,60,13,98,5.4,sugarcane,4
11,269,94,25,46,15,6.4,rice,11
35,96,88,55,50,52,5.1,maize,1
27,42,45,33,63,35,6.1,millet,11
13,257,35,39,20,76,6.6,coffee,11
33,191,63,109,104,55,7.3,sugarcane,2
26,84,91,96,112,102,6.6,mustard,9
15,168,55,95,47,27,7.9,tea,10
18,188,74,42,87,61,6.9,wheat,2
15,283,79,113,85,23,7.1,rice,5
20,306,84,16,87,35,6.4,rice,9
32,301,75,54,75,13,7.6,sugarcane,9
32,329,46,104,86,83,7.2,sugarcane,8
29,184,41,53,14,78,7.6,sugarcane,1
16,195,40,20,101,13,6.8,wheat,1
16,88,44,84,106,77,6.2,millet,9
19,254,75,35,88,12,7.0,jute,11
37,53,49,38,44,79,6.4,maize,8
18,308,70,43,15,57,5.1,jute,10
26,316,94,101,83,85,6.7,rice,9
